VASCULAR SURGERY TERMINOLOGY
Curated from MedicalDictionary.txt

Purpose: searchable clinical terminology for surgical M&M case preparation.
Terms retain the source spelling. Closely related forms, inflections, and variants are retained when present in the source; no formal synonym relationships or SNOMED CT identifiers were supplied by the source file.

VASCULAR SURGERY
----------------
• aneurysmal
• aneurysmectomy
• aneurysmoplasty
• aneurysmorrhaphy
• aneurysmotomy
• angi
• angiasthenia
• angiectasia
• angiectasis
• angiectomy
• angiectopia
• angiitis
• anginal
• anginophobia
• anginosa
• anginose
• anginosus
• angio
• angioblast
• angioblastic
• angioblastoma
• angiocatheter
• angiochondroma
• angiodysplasia
• angioedema
• angioendothelioma
• angiofibroma
• angiofollicular
• angiogenic
• angioglioma
• angiographically
• angiohemophilia
• angiohyalinosis
• angioid
• angioimmunoblastic
• angiokeratoma
• angiolupoid
• angiolysis
• angioma
• angiomas
• angiomata
• angiomatosis
• angiomatous
• angiomegaly
• angiomyolipoma
• angiomyoma
• angiomyoneuroma
• angiomyosarcoma
• angiomyxoma
• angioneurectomy
• angioneuroma
• angioneuromyoma
• angioneuropathic
• angioneuropathy
• angioneurotic
• angionoma
• angioparalysis
• angioparesis
• angiopathic
• angiopathy
• angioplastied
• angiopoiesis
• angiopoietic
• angiopressure
• angiorhigosis
• angiorrhaphy
• angiosarcoma
• angiosarcomas
• angiosclerosis
• angiosclerotic
• angioscope
• angioscopy
• angioscotoma
• angioscotometry
• angiospasm
• angiospastic
• angiostaxis
• angiostenosis
• angiostrongyliasis
• angiostrophe
• angiostrophy
• angiotelectasis
• angiotensin
• angiotensinase
• angiotensinogen
• angiotitis
• angiotome
• angiotomy
• angiotonic
• angiotribe
• angiotripsy
• angiotrophic
• antiembolic
• antiembolism
• antithrombin
• antithrombotic
• aortobifemoral
• aortofemoral
• aortoiliac
• arteralgia
• arterectomy
• arteria
• arteriectasis
• arteriectomy
• arterio
• arteriograms
• arteriograph
• arteriographic
• arteriography
• arteriohepatic
• arteriol
• arteriola
• arteriolae
• arteriolith
• arteriolitis
• arteriology
• arteriolonecrosis
• arteriolosclerotic
• arteriomotor
• arteriomyomatosis
• arterionecrosis
• arterioor
• arteriopathy
• arterioplasty
• arteriopressor
• arteriorrhaphy
• arteriorrhexis
• arteriosclerotic
• arteriosi
• arteriospasm
• arteriostenosis
• arteriosum
• arteriosus
• arteriosympathectomy
• arteriotomies
• arteriotomy
• arteriotony
• arteriovenosa
• arteriovenous
• arteritis
• atheroemboli
• atheroembolism
• atheroembolus
• atherothrombotic
• axillae
• axillaris
• axillary
• axillobifemoral
• axillofemoral
• brachiocephalic
• brachiosubclavian
• Buerger
• cardioembolic
• carotidynia
• chemoembolization
• claudicant
• claudication
• coarctate
• coarctation
• Dopplers
• Embol
• embole
• embolectomies
• embolectomy
• embolization
• embolize
• embolized
• Embolizing
• embololalia
• embolophrasia
• emboly
• endarterectomies
• endarterectomize
• endarterectomized
• endarterectomy
• endoarteritis
• fasciotomies
• fasciotomy
• Femorale
• femoralis
• femorofemoral
• femoropopliteal
• fistular
• fistulate
• fistulatome
• genitofemoral
• hypoprothrombinemia
• ileofemoral
• iliacus
• iliofemoral
• impatency
• infrapopliteal
• intercarotid
• intermesenteric
• isch
• ischaemic
• lumboiliac
• lymphangiectases
• lymphangiectasia
• lymphangiectasis
• lymphangiectatic
• lymphangiectomy
• lymphangiitis
• lymphangiogram
• lymphangioma
• lymphangiomas
• lymphangiomatous
• lymphangiophlebitis
• lymphangioplasty
• lymphangiosarcoma
• lymphangiosarcomas
• lymphangiotomy
• lymphangitic
• lymphangitides
• lymphangitis
• lymphaticostomy
• lymphatics
• lymphedema
• lymphocele
• lymphoedema
• lymphorrhea
• lymphoscintigraphy
• lymphostasis
• lymphovascular
• mesarteritis
• mesenterectomy
• mesenterica
• mesenterici
• mesenterii
• mesenteriolum
• mesenteriopexy
• mesenteriorrhaphy
• mesenteriplication
• mesenteritis
• mesenterium
• mesenteroides
• mesenteron
• microembolus
• microthrombosis
• microthrombus
• myoischemia
• neurovaricosis
• nonocclusion
• occlusal
• occlusalis
• occlusometer
• occlusorehabilitatio
• panarteritis
• patency
• perfusionist
• periarteritis
• perifistular
• periphlebitic
• periphlebitis
• phleb
• phlebalgia
• phlebangioma
• phlebectasia
• phlebectasis
• phlebectomy
• phlebitic
• phlebogram
• phlebograph
• phlebographic
• phlebography
• phlebolith
• phlebolithiasis
• phleboliths
• phlebology
• phleboplasty
• Phleborrhaphy
• phleborrhexis
